[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:udg:obs:notes:01|The Creation]]
  - [[:udg:obs:notes:02|Sin Enters the World]]
  - [[:udg:obs:notes:03|The Flood]]
  - [[:udg:obs:notes:04|God's Covenant with Abraham]]
  - [[:udg:obs:notes:05|The Son of Promise]]
  - [[:udg:obs:notes:06|God Provides for Isaac]]
  - [[:udg:obs:notes:07|God Blesses Jacob]]
  - [[:udg:obs:notes:08|God Saves Joseph and His Family]]
  - [[:udg:obs:notes:09|God Calls Moses]]
  - [[:udg:obs:notes:10|The Ten Plagues]]
  - [[:udg:obs:notes:11|The Passover]]
  - [[:udg:obs:notes:12|The Exodus]]
  - [[:udg:obs:notes:13|God's Covenant with Israel]]
  - [[:udg:obs:notes:14|Wandering in the Wilderness]]
  - [[:udg:obs:notes:15|The Promised Land]]
  - [[:udg:obs:notes:16|The Deliverers]]
  - [[:udg:obs:notes:17|God's Covenant with David]]
  - [[:udg:obs:notes:18|The Divided Kingdom]]
  - [[:udg:obs:notes:19|The Prophets]]
  - [[:udg:obs:notes:20|The Exile and Return]]
  - [[:udg:obs:notes:21|God Promises the Messiah]]
  - [[:udg:obs:notes:22|The Birth of John]]
  - [[:udg:obs:notes:23|The Birth of Jesus]]
  - [[:udg:obs:notes:24|John Baptizes Jesus]]
  - [[:udg:obs:notes:25|Satan Tempts Jesus]]
  - [[:udg:obs:notes:26|Jesus Starts His Ministry]]
  - [[:udg:obs:notes:27|The Story of the Good Samaritan]]
  - [[:udg:obs:notes:28|The Rich Young Ruler]]
  - [[:udg:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:udg:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:udg:obs:notes:31|Jesus Walks on Water]]
  - [[:udg:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:udg:obs:notes:33|The Story of the Farmer]]
  - [[:udg:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:udg:obs:notes:35|The Story of the Compassionate Father]]
  - [[:udg:obs:notes:36|The Transfiguration]]
  - [[:udg:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:udg:obs:notes:38|Jesus Is Betrayed]]
  - [[:udg:obs:notes:39|Jesus Is Put on Trial]]
  - [[:udg:obs:notes:40|Jesus Is Crucified]]
  - [[:udg:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:udg:obs:notes:42|Jesus Returns to Heaven]]
  - [[:udg:obs:notes:43|The Church Begins]]
  - [[:udg:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:udg:obs:notes:45|Stephen and Philip]]
  - [[:udg:obs:notes:46|Paul Becomes a Christian]]
  - [[:udg:obs:notes:47|Paul and Silas in Philippi]]
  - [[:udg:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:udg:obs:notes:49|God's New Covenant]]
  - [[:udg:obs:notes:50|Jesus Returns]]
